S3 URI,catetory,tags,result,new catetory,new tags,Input Tokens,Output Tokens
"s3://video-classify/35740d6cf7dd4c63b0945377ef16f71d.mp4","","","","[{""catetory1"": ""Lifestyle"", ""catetory2"": ""Vlog & Daily Life"", ""catetory3"": [""Daily Journals"", ""Travel & Exploration"", ""Food Experiences""], ""weight"": {""Lifestyle"": 80, ""Vlog & Daily Life"": 75, ""Daily Journals"": 70, ""Travel & Exploration"": 68, ""Food Experiences"": 65}}]","[{""tag"": ""cat"", ""scores"": 100}, {""tag"": ""beach"", ""scores"": 90}, {""tag"": ""sand"", ""scores"": 80}, {""tag"": ""dog"", ""scores"": 70}, {""tag"": ""pet"", ""scores"": 60}]","11646","221"
"s3://video-classify/8ae0df87146840bdbfada47f534c4ce3.mp4","","","","[{""catetory1"": ""Entertainment"", ""catetory2"": ""Variety Shows"", ""catetory3"": [""Show Updates"", ""Behind-the-Scenes Highlights""], ""weight"": {""Entertainment"": 80, ""Variety Shows"": 75, ""Show Updates"": 70, ""Behind-the-Scenes Highlights"": 68}}]","[{""tag"": ""Chinese"", ""scores"": 100}, {""tag"": ""Chinese characters"", ""scores"": 90}, {""tag"": ""Chinese language"", ""scores"": 80}, {""tag"": ""Chinese music"", ""scores"": 70}, {""tag"": ""Chinese TV"", ""scores"": 60}]","10494","214"
"s3://video-classify/86640c1687cb4c49b25bcf14e7210dcf.mp4","","","","[{""catetory1"": ""Entertainment"", ""catetory2"": ""Variety Shows"", ""catetory3"": [""Show Updates"", ""Behind-the-Scenes Highlights""], ""weight"": {""Entertainment"": 80, ""Variety Shows"": 75, ""Show Updates"": 70, ""Behind-the-Scenes Highlights"": 68}}]","[{""tag"": ""Chinese"", ""scores"": 100}, {""tag"": ""performance"", ""scores"": 90}, {""tag"": ""drum"", ""scores"": 80}, {""tag"": ""boy"", ""scores"": 70}, {""tag"": ""music"", ""scores"": 60}]","11646","210"
"s3://video-classify/9ce0966fb2004a739f468d8c2b548f1e.mp4","","","","[{""catetory1"": ""Current Affairs & Politics"", ""catetory2"": ""Domestic Politics"", ""catetory3"": [""Leadership Updates"", ""Political Elections & Campaigns""], ""weight"": {""Current Affairs & Politics"": 70, ""Domestic Politics"": 65, ""Leadership Updates"": 60, ""Political Elections & Campaigns"": 62}}, {""catetory1"": ""Technology"", ""catetory2"": ""Emerging Technologies"", ""catetory3"": [""Artificial Intelligence & Machine Learning"", ""Quantum Computing""], ""weight"": {""Technology"": 80, ""Emerging Technologies"": 75, ""Artificial Intelligence & Machine Learning"": 72, ""Quantum Computing"": 68}}]","[{""tag"": ""telephone"", ""scores"": 100}, {""tag"": ""handshake"", ""scores"": 90}, {""tag"": ""meeting"", ""scores"": 85}, {""tag"": ""communication"", ""scores"": 80}, {""tag"": ""negotiation"", ""scores"": 75}]","11646","303"
"s3://video-classify/7ec9ecbd6a664d7e835ed4c3d37348b7.mp4","","","","[{""catetory1"": ""Entertainment"", ""catetory2"": ""Comics & Animation"", ""catetory3"": [""Japanese Animation"", ""Animation Editing & Analysis""], ""weight"": {""Entertainment"": 80, ""Comics & Animation"": 75, ""Japanese Animation"": 70, ""Animation Editing & Analysis"": 68}}, {""catetory1"": ""Lifestyle"", ""catetory2"": ""Vlog & Daily Life"", ""catetory3"": [""Daily Journals"", ""Food Experiences""], ""weight"": {""Lifestyle"": 85, ""Vlog & Daily Life"": 80, ""Daily Journals"": 75, ""Food Experiences"": 70}}]","[{""tag"": ""cat"", ""scores"": 100}, {""tag"": ""book"", ""scores"": 90}, {""tag"": ""sleep"", ""scores"": 80}, {""tag"": ""helmet"", ""scores"": 70}, {""tag"": ""cooking"", ""scores"": 60}]","11646","297"
"s3://video-classify/720b6840096b4bb1867d701efa36ee33.mp4","","","","[{""catetory1"": ""Local News"", ""catetory2"": ""Events & Emergencies"", ""catetory3"": [""Local Emergencies & Accidents"", ""Festivals & Activities""], ""weight"": {""Local News"": 70, ""Events & Emergencies"": 65, ""Local Emergencies & Accidents"": 60, ""Festivals & Activities"": 55}}, {""catetory1"": ""Health & Lifestyle"", ""catetory2"": ""Health Management & Lifestyle"", ""catetory3"": [""Healthy Lifestyle Recommendations"", ""Healthy Diet & Nutrition""], ""weight"": {""Food & Cooking"": 80, ""Food Culture & History"": 75, ""Food Spot Reviews & Evaluations"": 70, ""Ingredients & Nutrition Knowledge"": 65}}]","[{""tag"": ""market"", ""scores"": 90}, {""tag"": ""meat"", ""scores"": 85}, {""tag"": ""food"", ""scores"": 80}, {""tag"": ""Chinese"", ""scores"": 75}, {""tag"": ""shopping"", ""scores"": 70}]","11646","315"
"s3://video-classify/cc04422cdd814cc6bf9731bce16530a6.mp4","","","","[{""catetory1"": ""Lifestyle"", ""catetory2"": ""Vlog & Daily Life"", ""catetory3"": [""Daily Journals"", ""Personal Growth & Life Reflections""], ""weight"": {""Lifestyle"": 80, ""Vlog & Daily Life"": 75, ""Daily Journals"": 70, ""Personal Growth & Life Reflections"": 68}}]","[{""tag"": ""hair"", ""scores"": 100}, {""tag"": ""beauty"", ""scores"": 90}, {""tag"": ""fashion"", ""scores"": 80}, {""tag"": ""transformation"", ""scores"": 70}, {""tag"": ""makeup"", ""scores"": 60}]","11646","211"
"s3://video-classify/c2867b198c4c4831a8a019c7461ae5de.mp4","","","","[{""catetory1"": ""Health & Lifestyle"", ""catetory2"": ""Medical News & Policy"", ""catetory3"": [""Industry News & Trends"", ""Regulation & Law""], ""weight"": {""Food & Cooking"": 90, ""Cooking Tutorials & Recipes"": 85, ""Food Spot Reviews & Evaluations"": 80}}]","[{""tag"": ""food"", ""scores"": 100}, {""tag"": ""cooking"", ""scores"": 95}, {""tag"": ""recipe"", ""scores"": 90}, {""tag"": ""dessert"", ""scores"": 85}, {""tag"": ""fruit"", ""scores"": 80}]","11646","208"
"s3://video-classify/eb2d3f735a634aee98aeb636428b5166.mp4","","","","[{""catetory1"": ""Entertainment"", ""catetory2"": ""Variety Shows"", ""catetory3"": [""Show Updates"", ""Behind-the-Scenes Highlights""], ""weight"": {""Entertainment"": 90, ""Variety Shows"": 85, ""Show Updates"": 80, ""Behind-the-Scenes Highlights"": 75}}]","[{""tag"": ""Chinese"", ""scores"": 100}, {""tag"": ""variety show"", ""scores"": 95}, {""tag"": ""funny"", ""scores"": 90}, {""tag"": ""behind the scenes"", ""scores"": 85}, {""tag"": ""Chinese variety show"", ""scores"": 80}]","11646","215"
"s3://video-classify/d2466ceefa3d41bd926ba56f046a8a5e.mp4","","","","[{""catetory1"": ""Lifestyle"", ""catetory2"": ""Family & Parenting"", ""catetory3"": [""Parenting & Child Education"", ""Maternity & Baby Care""], ""weight"": {""Lifestyle"": 80, ""Family & Parenting"": 75, ""Parenting & Child Education"": 70, ""Maternity & Baby Care"": 68}}]","[{""tag"": ""baby"", ""scores"": 100}, {""tag"": ""newborn"", ""scores"": 90}, {""tag"": ""father"", ""scores"": 80}, {""tag"": ""hospital"", ""scores"": 70}, {""tag"": ""family"", ""scores"": 60}]","11646","215"
